"Source:","/home/anti/Development_backup/thermometer/thermometer-hw2/thermometer-hw2/thermometer-hw2.kicad_sch"
"Date:","L 27 aug   2022 00:02:45"
"Tool:","Eeschema 6.0.7-f9a2dced07~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","27"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"8","1","D4","PESD3V3L4UG","Power_Protection:PESD3V3L4UG","Package_TO_SOT_SMD:SOT-353_SC-70-5","https://assets.nexperia.com/documents/data-sheet/PESDXL4UF_G_W.pdf"
"9","1","J1","MKKDS_1_6_3.5","th_hw2:MKKDS_1_6_3.5","th_hw2:PHO_MKKDS_1_6_3.5",""
"10","1","L1","1.5uH","Device:L","Inductor_SMD:L_1008_2520Metric_Pad1.43x2.20mm_HandSolder","~"
"11","3","R1, R6, R7","10K","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"12","1","R2","10k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"13","1","R3","52.3k","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"14","2","R4, R5","120","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"15","2","R8, R9","4K7","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~"
"16","1","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_Tactile_SPST_Angled_PTS645Vx31-2LFS","~"
"17","1","U1","WeMos_D1_mini","MCU_Module:WeMos_D1_mini","th_hw2:WEMOS_D1_mini_light_flip","https://wiki.wemos.cc/products:d1:d1_mini#documentation"
"18","1","U2","AP62300WU","th_hw2:AP62300WU","Package_TO_SOT_SMD:TSOT-23-6","https://www.diodes.com/assets/Datasheets/AP62300_AP62301_AP62300T.pdf"
"19","1","U3","MCP3002","Analog_ADC:MCP3002","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21294E.pdf"
"20","1","U4","MAX31855KASA","Sensor_Temperature:MAX31855KASA","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://datasheets.maximintegrated.com/en/ds/MAX31855.pdf"
